analysis_set,signature_id,time_window,time_label,pathway,tier,pathway_method,cohort_count,total_paired_n,pooled_spearman_rho,ci_low,ci_high,prediction_low,prediction_high,tau2_fisher_z,i2_percent,direction_consistency,p_value,fdr_within_analysis_window_tier
INDEPENDENT_ONLY,SIG022,T1,T24,HALLMARK_UV_RESPONSE_UP,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.062498169202286964,-0.1757984840386115,0.052436243923935394,-0.2147501621001566,0.09271934247898167,0.0,0.0,0.75,0.18191427845993238,0.6160476583849122
INDEPENDENT_ONLY,SIG022,T1,T24,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,4,172,0.09287743996538539,-0.1502672085429691,0.3254275027477081,-0.30186465782888605,0.4604338544156415,0.002942270544825019,0.0,0.75,0.3122264534804794,0.6474589512645396
INDEPENDENT_ONLY,SIG022,T1,T24,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.09020673760398762,-0.2484764849820853,0.07275437544608816,-0.3016027724961756,0.12964286258262833,0.0,0.0,0.75,0.1762118130237651,0.6160476583849122
INDEPENDENT_ONLY,SIG022,T1,T24,Neutrophil degranulation,REACTOME_SUPPLEMENT,SINGSCORE,4,172,-0.32437128831201634,-0.6520146846719942,0.10535343509888742,-0.8819684497351061,0.6116236872182008,0.04001757013873637,54.0281567456352,1.0,0.09403989347762062,0.35567331727456164
INDEPENDENT_ONLY,SIG022,T1,T24,TCR signaling,REACTOME_SUPPLEMENT,SINGSCORE,4,172,0.17526290230521008,-0.17765561007813696,0.4882373090254728,-0.6212979700776632,0.7936802405129401,0.03160416299580395,51.883841932641076,0.75,0.21218981968170486,0.4243796393634097
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_ADIPOGENESIS,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.15792426907323212,-0.5061242351614001,0.23454261725675501,-0.7924402322360499,0.6407485477911463,0.06276002666850923,61.768508325083914,0.6,0.32912157200196535,0.6844766932934959
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_ALLOGRAFT_REJECTION,PRESET_PRIMARY,SINGSCORE,5,146,0.3203456677517106,-0.14575836997099897,0.6700690796409311,-0.6947640548879311,0.9089015773002842,0.10987480858460301,73.98445939084473,0.8,0.12650785204166157,0.41138213178549304
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_SECONDARY,SINGSCORE,5,146,0.009553354280567448,-0.24815190496403625,0.26599580149067453,-0.38656840373291423,0.40269928311268766,0.008222322577711383,15.471835287635722,0.6,0.9245166413156656,0.9750529207444962
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_ANGIOGENESIS,HALLMARK_SECONDARY,SINGSCORE,4,118,0.019773569661177656,-0.15535188716660583,0.19369403250862516,-0.2152888820162704,0.25267015675618043,0.0,0.0,0.5,0.7448685055694049,0.9083684952063531
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_APICAL_JUNCTION,HALLMARK_SECONDARY,SINGSCORE,5,146,0.13939904412392898,-0.0347631549678119,0.30534392913516745,-0.06030738475701317,0.3283751906238851,0.0,0.0,0.8,0.0901125841788099,0.48004102801064796
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_APICAL_SURFACE,HALLMARK_SECONDARY,SINGSCORE,5,146,0.25174330206096623,0.014851240068999015,0.4618765253697664,-0.02059410195099863,0.48930291925883607,0.0,0.0,0.8,0.04211368173244058,0.33690945385952464
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_APOPTOSIS,PRESET_PRIMARY,SINGSCORE,5,146,0.12477122281656902,-0.2877465704141315,0.4982362933914474,-0.7090868018978472,0.8131286554206423,0.07782398835297197,67.29337821100717,0.6,0.45516363923017356,0.6688118780524999
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.1331242699427403,-0.5022780987025743,0.2770739688450091,-0.8131805137113572,0.7006158830147399,0.0765041003577527,67.02988959600191,0.8,0.4244228104043908,0.7494005819022732
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.14295858955574123,-0.4985478467113489,0.25381154067495343,-0.7985342623804267,0.6677462867453714,0.06811096139790458,64.27566247743555,0.6,0.3779349047563146,0.7342739775548183
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_COAGULATION,PRESET_PRIMARY,SINGSCORE,4,118,-0.04049199077493721,-0.2407882450404417,0.16311230959201817,-0.30751971008928647,0.23244773467231775,0.0,0.0,0.75,0.5741840539313003,0.7516591251464295
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_COMPLEMENT,PRESET_PRIMARY,SINGSCORE,5,146,-0.06802767875065054,-0.35685985461084035,0.2326762486199239,-0.5778369704437482,0.4799686082651536,0.022416223070470042,36.854353582694635,0.6,0.5688821882798549,0.7516591251464295
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_DNA_REPAIR,HALLMARK_SECONDARY,SINGSCORE,5,146,0.15648781766234532,-0.15091806814296835,0.4362972867613491,-0.42408104760764237,0.6458967952133385,0.02433751335868478,38.776104658759216,0.8,0.2303178243046753,0.6092277933220444
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_E2F_TARGETS,HALLMARK_SECONDARY,SINGSCORE,5,146,0.13754346880785936,-0.11177183303286234,0.37056892205829256,-0.19975109763100654,0.4456947765037307,0.0033233034662161773,6.4457235616754165,0.8,0.19999829064198213,0.5941208963547004
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_SECONDARY,SINGSCORE,5,146,0.12488763955351394,-0.08317622354198514,0.3225180757600754,-0.11342790670183964,0.34961431141766736,0.0,0.0,0.6,0.17054705727043853,0.5816310864289995
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_SECONDARY,SINGSCORE,4,118,0.20682506181303872,-0.25514344007790224,0.5919166039334183,-0.7333122897224983,0.8753592678901415,0.04902332329757769,56.377226830276314,0.5,0.25104368678610584,0.6191152576379151
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_SECONDARY,SINGSCORE,5,146,0.17747167183789694,-0.006950812928399575,0.35021849138143507,-0.034183554081281785,0.3738909064907238,0.0,0.0,1.0,0.05563973739145098,0.37244558906930453
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,5,146,0.05029769315154593,-0.2596092922319387,0.35081231001295726,-0.533152521145204,0.601324779543134,0.028105331858190065,42.018451164763746,0.6,0.6811628307963378,0.8836654329317072
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_G2M_CHECKPOINT,HALLMARK_SECONDARY,SINGSCORE,5,146,0.11907406247286527,-0.13911815239405634,0.36210769916173063,-0.2551733697551869,0.46229180065511183,0.005554158849034448,12.659734870217749,0.8,0.2699787851637021,0.6416887067659006
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_GLYCOLYSIS,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.05781982561575892,-0.2938987491051387,0.18490781034043619,-0.3446664337557532,0.23890232112052331,0.0011918738620421356,1.9368778770436401,0.8,0.5475714974695103,0.804496092915983
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,0.06471272108839189,-0.2557816555758728,0.37239089724292024,-0.5436685678592492,0.6285136261108433,0.031054044251849478,44.78564580531593,0.6,0.6108080269468683,0.845337691301995
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_HEME_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,5,146,0.2661178450237022,0.12950917452763375,0.3928127011331502,0.1089769597899033,0.4102824181723527,0.0,0.0,1.0,0.006025471997866241,0.16469623460834393
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_HYPOXIA,HALLMARK_SECONDARY,SINGSCORE,5,146,0.054432553584563365,-0.04925379879764869,0.15695817546859617,-0.0643803396357049,0.17172382524444701,0.0,0.0,0.6,0.2186675552451372,0.5976913176700417
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,0.14959520195675766,-0.22274418395356838,0.48384650582783556,-0.6102376792906106,0.7660731493217678,0.05456616947780788,58.87618008877615,0.6,0.3295191952134119,0.6844766932934959
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.33451031900577344,-0.5365122828664397,-0.0962524159383825,-0.599682161580024,-0.0031458529298550716,0.003539873645091714,6.962760632579607,1.0,0.01841265753619797,0.2701707883653245
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_INFLAMMATORY_RESPONSE,PRESET_PRIMARY,SINGSCORE,5,146,-0.1030160646671091,-0.4801877158184547,0.30630488203213657,-0.8037318298598588,0.7174158961777675,0.07699534941517461,67.10689426970961,0.6,0.5317315679532872,0.722352318728994
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_INTERFERON_ALPHA_RESPONSE,PRESET_PRIMARY,SINGSCORE,5,146,0.05548690972422409,-0.5577843534163376,0.629567292253022,-0.9427140263621814,0.9538635770569341,0.2652367416084135,87.16191094014357,0.6,0.8329482453024598,0.8824261075071229
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_INTERFERON_GAMMA_RESPONSE,PRESET_PRIMARY,SINGSCORE,5,146,0.10480476177546845,-0.45064004951675235,0.6017494623797613,-0.8918768360773988,0.9276692678042243,0.18775137065368463,82.9993051621971,0.6,0.6469255890201422,0.7894685154144109
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_SECONDARY,SINGSCORE,4,118,0.20387140723575412,0.024978823125809412,0.3701121752926792,-0.038983529030252734,0.42398496798612495,0.0,0.0,1.0,0.03625163282903537,0.3213658261600973
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_SECONDARY,SINGSCORE,5,146,0.01964283340725353,-0.3811423222627554,0.4142130389812193,-0.7563208926082988,0.7726430504867527,0.07716799155433271,66.99126328461786,0.6,0.9031785085304033,0.9744820749933298
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_MITOTIC_SPINDLE,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.038193721054721144,-0.38434337437950283,0.317371335774357,-0.6989540479994506,0.6577445659022486,0.0500692140136635,56.85107227262729,0.6,0.7868424662975357,0.912638605352042
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_MTORC1_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,0.033079913849017636,-0.25385311468262756,0.31466169582798836,-0.46954926685019627,0.5195155129182674,0.017959997639418097,31.534337488976995,0.6,0.7692257364521772,0.912638605352042
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_MYC_TARGETS_V1,HALLMARK_SECONDARY,SINGSCORE,5,146,0.16726477406057846,-0.13078230020443174,0.4375837801605391,-0.3890379784625257,0.6341747321962881,0.02145436002484485,35.37334845954626,0.6,0.19362028275024476,0.5928909379075484
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_MYC_TARGETS_V2,HALLMARK_SECONDARY,SINGSCORE,5,146,0.33998214754397044,0.054572262645154565,0.5740335995437502,-0.21742479140446233,0.7301722418520721,0.021015368605103966,34.922169874426245,1.0,0.03041657405752592,0.2850467511676715
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_MYOGENESIS,HALLMARK_SECONDARY,SINGSCORE,5,146,0.19005197815140276,0.011745560772242985,0.35664448890208145,-0.014668670459186272,0.37947989918602637,0.0,0.0,0.8,0.041679309064065556,0.33690945385952464
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_NOTCH_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.06498602780033116,-0.39682744757109834,0.2818791750277312,-0.6857637187732301,0.610525630250278,0.0429485191259303,52.85591498168684,0.6,0.6373792089443473,0.8638858699741566
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_OXIDATIVE_PHOSPHORYLATION,PRESET_PRIMARY,SINGSCORE,5,146,-0.10555717819769159,-0.40288033750924457,0.21191819466317238,-0.6468604718328097,0.5064753853320482,0.03014546779735441,43.808470145771786,0.6,0.4114743226177125,0.6394455717942773
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_P53_PATHWAY,HALLMARK_SECONDARY,SINGSCORE,5,146,0.00513068267157292,-0.31593676085295636,0.3251437863623734,-0.603685326882069,0.6101667608142993,0.034622280074174366,47.4469283365517,0.8,0.9678568698108178,0.9890870611056901
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_SECONDARY,SINGSCORE,4,118,0.21064994634762388,-0.06717960200832836,0.4581629580546105,-0.1647236187572281,0.5327240721549628,0.0,0.0,1.0,0.09409984969487838,0.48004102801064796
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_PEROXISOME,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.004641391741483913,-0.15696461094397066,0.14789751960570705,-0.17879609776067884,0.16979532179618534,0.0,0.0,0.6,0.9371818642824152,0.9820947331777387
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,0.03971887477568912,-0.3701684567592214,0.43666113505113263,-0.7567241664045097,0.7887007254812383,0.08058967105501892,67.81092879879968,0.6,0.8094415176496655,0.9186741099968523
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_PROTEIN_SECRETION,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.2919461618530996,-0.5870876064940753,0.07170209849246556,-0.8172039689688523,0.4982359272541957,0.0529413072189244,58.28433803504682,0.8,0.08851221156858828,0.48004102801064796
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.16230471562488646,-0.48956283347293067,0.20503172152484925,-0.7670791408056417,0.5952038074961423,0.053317107364008666,58.590033790253656,0.8,0.28843477801931694,0.6569112696754035
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_SPERMATOGENESIS,HALLMARK_SECONDARY,SINGSCORE,4,118,0.16726399245617332,-0.1677989004571504,0.46768420372103636,-0.4024323011732541,0.6435729180551105,0.007852007658447003,16.552967633242343,1.0,0.21035319615811532,0.5976913176700417
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,0.031293925216360145,-0.3133668592800004,0.3686698447349649,-0.6417357060092187,0.6770935630733215,0.045598224693921684,54.58835999019167,0.6,0.8189238138245378,0.9230481475410598
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_TNFA_SIGNALING_VIA_NFKB,PRESET_PRIMARY,SINGSCORE,5,146,-0.14494549654219283,-0.48102644158112356,0.2282777381400708,-0.7690332758908864,0.6206184402434269,0.05650546759641949,60.048546923693635,0.8,0.34440590478056154,0.5964368950509514
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_SECONDARY,SINGSCORE,5,146,0.2883413171661466,0.15781304705144397,0.408966370473815,0.1381311182803432,0.4255849271919772,0.0,0.0,1.0,0.0039128672751102605,0.16042755827952068
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_UV_RESPONSE_DN,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.05499456118748341,-0.3289662897245364,0.22751614483088767,-0.51305480237343,0.42744553987547446,0.015207806546122764,28.336321206884218,0.6,0.6221024203399956,0.8573512347542797
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_UV_RESPONSE_UP,HALLMARK_SECONDARY,SINGSCORE,5,146,0.1762363435166424,-0.07041977163324102,0.40258317720675535,-0.1603330316468102,0.4760930006108924,0.00338283822868005,5.069055935984119,0.8,0.11761557984798328,0.5042285889268483
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,5,146,0.23442535393957603,-0.13905491475285384,0.5495217045670776,-0.5551611442531512,0.8017688869443489,0.05520526645906378,59.13407387090375,0.6,0.1548963448105999,0.5708539449199638
INDEPENDENT_ONLY,SIG022,T2,T48,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,5,146,-0.11151347392967904,-0.3519880712256503,0.1427706978662728,-0.4340757403723281,0.23639231520730752,0.0038146544508251257,9.878557834693263,0.6,0.2909251787007354,0.6569112696754035
INDEPENDENT_ONLY,SIG022,T2,T48,Neutrophil degranulation,REACTOME_SUPPLEMENT,SINGSCORE,5,146,-0.3190783313169713,-0.6311338561336134,0.08187348084926087,-0.8662774252067158,0.5761801879691412,0.07416109795387141,66.56132387949543,0.8,0.09017266575661284,0.45858223232373974
INDEPENDENT_ONLY,SIG022,T2,T48,TCR signaling,REACTOME_SUPPLEMENT,SINGSCORE,5,146,0.2632341932605682,-0.05032457213134903,0.5295557497042779,-0.3588417531688632,0.7233882324836938,0.02781478166561581,42.18526208165312,0.8,0.07943322697364526,0.45858223232373974
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_ADIPOGENESIS,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.010272835120895532,-0.2975803206668835,0.27874085658749354,-0.45690160526621165,0.4404927259373607,0.003922101537622176,20.55885242478265,0.5,0.9191853086885003,0.9715270551162064
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_ALLOGRAFT_REJECTION,PRESET_PRIMARY,SINGSCORE,4,172,-0.18875199773484735,-0.5031587963866204,0.169781138249491,-0.6942202650080518,0.44140217557511013,0.010915029700785304,38.827890929395664,1.0,0.192082909253179,0.43218654581965277
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.0012296584209195234,-0.43991742168330666,0.43793190476168387,-0.8259752096320991,0.8251921354294802,0.052568889506009166,60.68564574350515,0.5,0.9938911271746953,0.9969305495819573
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_ANGIOGENESIS,HALLMARK_SECONDARY,SINGSCORE,3,141,-0.2826037822172246,-0.81628425602929,0.5113529148092456,-0.9999065559704363,0.9997013422015907,0.09704632185114835,79.00048890091091,0.6666666666666666,0.28128592973411926,0.6462246835279731
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_APICAL_JUNCTION,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.0002017500232125718,-0.3012486290723429,0.3008817023659023,-0.596054377339263,0.5957941705492873,0.015948654702203618,29.177437799044064,0.5,0.9984808672258161,0.9984808672258161
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_APICAL_SURFACE,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.12447792165597134,-0.3890052467397253,0.15901268542575098,-0.4708191249084595,0.25510765506168187,0.0,22.341594202109334,0.75,0.2574159956585141,0.6313775771722446
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_APOPTOSIS,PRESET_PRIMARY,SINGSCORE,4,172,-0.32412614024721503,-0.7088172046640026,0.20916807390860143,-0.9522532211440545,0.8283677481274752,0.09495188641366202,79.2343739382345,0.75,0.14616339837777445,0.42660482170724306
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.013803159041429971,-0.23345998031275045,0.20719402598894024,-0.3065267594202693,0.2813056764339285,0.0,0.0,0.75,0.8570764636713696,0.940204281218091
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_SECONDARY,SINGSCORE,4,172,0.05259433150490035,-0.012744085794349743,0.11748552357836334,-0.03574570217775679,0.1401187994560592,0.0,0.0,0.75,0.08305826959309201,0.5833949995424051
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_COAGULATION,PRESET_PRIMARY,SINGSCORE,3,141,0.04482626599998353,-0.34516612197413665,0.4216180541440589,-0.8952752777821715,0.9117169965082241,0.004950572273232581,4.481154588624351,0.6666666666666666,0.6805328121890458,0.7989272082250503
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_COMPLEMENT,PRESET_PRIMARY,SINGSCORE,4,172,-0.30335851005918624,-0.7586591189673667,0.35103130349923556,-0.9752769380259295,0.9160556456080375,0.14470433536806518,82.12521255672904,0.75,0.2388498963837745,0.45755626531035176
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_DNA_REPAIR,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.18762433998245812,-0.4136905284589688,0.060235222466808756,-0.5890452090289078,0.2880654182630046,0.006595773544401063,0.0,1.0,0.09456691383498526,0.5833949995424051
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_E2F_TARGETS,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.1873127260376327,-0.29420299167022823,-0.07579446584425602,-0.33028822891664916,-0.03593421961116034,0.0,0.0,1.0,0.013044143085836594,0.5778418045528035
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.0935081428860366,-0.49076769315191615,0.3359381240700892,-0.841563549287377,0.777470758482735,0.04990480242493114,63.709320016351356,0.75,0.5489972059205203,0.779528500181518
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_SECONDARY,SINGSCORE,3,141,-0.2012897740884733,-0.7068575939869468,0.4403964391725442,-0.9984607705285969,0.9965214456524573,0.04603418771635845,60.04914752858256,0.6666666666666666,0.3239853922887249,0.6474589512645396
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.21568763840994107,-0.4759647290667618,0.07932922518557277,-0.6837625465740717,0.3781409313183388,0.011759674779473855,21.685690962971638,1.0,0.10165985593618049,0.5833949995424051
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.13951425306442275,-0.43211677461945586,0.17966475172327587,-0.6852571382761015,0.5065651732051067,0.016115367026385,30.938556870452842,0.75,0.25935517171171746,0.6313775771722446
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_G2M_CHECKPOINT,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.10884353021978878,-0.25769845400520436,0.045058181288159,-0.3076769258170494,0.09909820852786239,0.0,0.0,1.0,0.1096452945347529,0.5833949995424051
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_GLYCOLYSIS,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.036313011835581506,-0.30480572292576924,0.23752649915603247,-0.5458854256764586,0.4928693569407176,0.010275011586387182,13.249376978618649,0.5,0.7059268168545276,0.8770605906374433
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,4,172,0.06910742385726182,-0.29581412038158567,0.41642694891378573,-0.6156086949989313,0.6943663700624204,0.019644996073532858,42.11512505472459,0.5,0.5974130689569279,0.8118976785814975
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_HEME_METABOLISM,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.1967256400989518,-0.68881624818064,0.41947242200785845,-0.961516834506878,0.916543749562483,0.12727004041667014,79.42608365459812,0.5,0.398774740006684,0.6812401808447519
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_HYPOXIA,HALLMARK_SECONDARY,SINGSCORE,4,172,0.10668350082487223,-0.29839192376433876,0.47919242849514254,-0.6586074204845497,0.7634910533468189,0.02651288176769835,47.6708981258393,0.5,0.47154497421886094,0.7203657807527106
INDEPENDENT_ONLY,SIG023,T1,T24,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_SECONDARY,SINGSCORE,4,172,-0.262540114304479,-0.64689680819952,0.22818565736190047,-0.9150864298428941,0.7699776329280611,0.06497093586174661,68.4661056888566,0.75,0.18630135567321385,0.6160476583849122
